Race,Gender,Education,Years,Warnings,Bonus
W,F,Bachelors,4,2,no
W,M,Bachelors,6,2,yes
B,F,Highschool,3,2,yes
B,F,Highschool,4,2,no
W,F,Highschool,2,2,yes
W,M,Bachelors,1,2,yes
W,M,Bachelors,1,2,yes
W,F,Bachelors,6,2,no
B,M,Highschool,2,2,no
W,M,Bachelors,2,2,no
W,M,Bachelors,3,2,no
B,M,Bachelors,4,2,no
W,F,Bachelors,6,2,yes
W,M,Highschool,1,2,no
B,M,Highschool,3,2,yes
B,M,Highschool,4,2,no
B,F,Masters,6,2,no
W,M,Masters,6,2,no
B,M,Bachelors,4,2,no
W,M,Highschool,6,2,no
B,M,Highschool,5,2,no
W,F,Highschool,4,2,no
B,F,Highschool,3,2,no
W,M,Bachelors,3,2,yes
B,M,Masters,1,2,no
W,M,Highschool,1,2,no
B,F,Highschool,3,2,no
B,F,Highschool,3,2,yes
B,F,Bachelors,6,2,no
B,F,Bachelors,5,2,no
B,M,Bachelors,2,2,no
W,F,Highschool,2,2,yes
W,F,Highschool,2,2,no
W,M,Bachelors,3,2,yes
B,M,Bachelors,6,2,no
B,M,Highschool,1,2,no
B,M,Bachelors,1,2,no
B,F,Masters,2,2,no
B,F,Masters,5,2,yes
B,M,Masters,1,2,yes
B,F,Bachelors,1,2,no
B,M,Highschool,2,2,no
B,F,Highschool,1,2,yes
B,M,Bachelors,6,2,no
W,F,Highschool,1,2,no
W,F,Masters,3,2,yes
W,M,Highschool,1,2,no
B,F,Masters,5,2,no
B,F,Masters,1,2,no
W,F,Highschool,6,2,no
W,F,Highschool,2,2,no
W,M,Highschool,3,2,no
B,F,Masters,5,2,no
W,M,Masters,1,2,yes
W,M,Bachelors,1,2,yes
B,M,Masters,6,2,no
W,F,Bachelors,6,2,yes
W,F,Bachelors,3,2,no
W,M,Bachelors,1,2,no
B,M,Highschool,4,2,no
W,F,Highschool,1,2,no
W,F,Bachelors,5,2,yes
B,M,Bachelors,5,2,no
B,F,Bachelors,6,2,no
B,M,Bachelors,6,2,yes
W,M,Masters,2,2,yes
W,M,Masters,3,2,no
B,M,Highschool,3,2,no
W,M,Masters,5,2,no
W,M,Masters,2,2,no
W,M,Masters,6,2,no
B,F,Masters,1,2,no
W,F,Masters,2,2,no
W,M,Masters,6,2,yes
B,M,Masters,6,2,yes
B,M,Highschool,6,2,yes
B,M,Bachelors,4,2,no
W,M,Highschool,3,2,no
B,M,Bachelors,1,2,no
W,F,Bachelors,4,2,no
W,F,Bachelors,6,2,no
W,M,Highschool,1,2,no
B,M,Highschool,1,2,no
W,M,Highschool,1,2,no
W,M,Masters,1,2,no
W,M,Bachelors,2,2,yes
B,F,Highschool,6,2,no
W,F,Highschool,2,2,no
B,M,Highschool,2,2,yes
B,F,Bachelors,5,2,no
W,F,Highschool,6,2,no
B,M,Masters,3,2,no
B,M,Masters,5,2,no
B,M,Bachelors,4,2,no
W,M,Highschool,4,2,no
B,F,Bachelors,5,2,no
B,M,Bachelors,1,2,no
W,F,Highschool,3,2,no
W,M,Bachelors,4,2,no
W,M,Masters,6,2,yes
B,M,Masters,2,2,no
W,F,Masters,4,2,no
W,M,Highschool,4,2,no
W,F,Highschool,3,2,no
W,F,Masters,2,2,no
W,M,Bachelors,6,2,yes
W,F,Masters,2,2,yes
W,F,Bachelors,4,2,no
W,F,Bachelors,6,2,yes
W,M,Masters,3,2,no
B,M,Masters,2,2,no
W,M,Highschool,3,2,yes
B,M,Bachelors,2,2,no
W,F,Bachelors,1,2,no
B,M,Bachelors,1,2,yes
B,F,Highschool,6,2,no
W,M,Bachelors,3,2,no
B,F,Highschool,1,2,yes
B,M,Highschool,3,2,no
B,F,Masters,3,2,no
B,M,Highschool,1,2,no
W,F,Bachelors,3,2,no
W,M,Bachelors,5,2,no
B,F,Bachelors,6,2,no
W,M,Masters,2,2,no
B,M,Masters,6,2,yes
B,F,Bachelors,4,2,no
B,M,Bachelors,6,2,no
B,F,Bachelors,6,2,no
B,F,Bachelors,1,2,no
W,M,Highschool,5,2,no
B,F,Masters,1,2,no
B,M,Highschool,4,2,yes
W,M,Masters,6,2,no
W,M,Bachelors,1,2,no
W,F,Bachelors,4,2,no
W,F,Highschool,4,2,no
W,F,Highschool,2,2,no
W,F,Bachelors,3,2,yes
B,M,Bachelors,1,2,no
W,M,Highschool,5,2,no
B,M,Bachelors,4,2,yes
W,F,Bachelors,1,2,yes
W,F,Bachelors,3,2,no
B,M,Masters,2,2,no
W,F,Bachelors,3,2,no
B,M,Masters,2,2,no
B,F,Highschool,3,2,no
W,M,Masters,3,2,no
B,M,Bachelors,2,2,no
B,F,Masters,3,2,no
W,F,Highschool,1,2,yes
B,F,Highschool,2,2,no
W,F,Masters,1,2,no
W,M,Bachelors,2,2,no
B,F,Highschool,5,2,no
W,M,Masters,2,2,no
W,M,Bachelors,1,2,no
B,F,Masters,2,2,no
B,F,Highschool,6,2,no
W,M,Bachelors,6,2,no
B,F,Masters,2,2,no
B,F,Highschool,1,2,no
W,M,Masters,4,2,no
W,F,Bachelors,5,2,no
B,F,Bachelors,5,2,no
W,M,Highschool,3,2,yes
W,M,Bachelors,4,2,yes
B,M,Bachelors,2,2,no
W,M,Masters,5,2,yes
W,M,Bachelors,4,2,no
B,M,Masters,5,2,no
B,M,Highschool,5,2,no
B,M,Bachelors,5,2,no
B,M,Bachelors,2,2,no
B,F,Highschool,3,2,no
B,M,Highschool,4,2,no
B,M,Highschool,1,2,no
B,F,Bachelors,3,2,no
B,F,Masters,4,2,no
W,F,Bachelors,5,2,no
W,F,Bachelors,6,2,no
B,M,Highschool,3,2,yes
W,M,Masters,6,2,no
B,F,Highschool,4,2,no
W,F,Bachelors,5,2,no
B,F,Masters,6,2,no
B,M,Highschool,4,2,no
B,M,Highschool,1,2,no
W,M,Highschool,1,2,yes
B,M,Bachelors,6,2,no
W,F,Highschool,4,2,no
W,F,Bachelors,4,2,no
W,F,Highschool,6,2,no
W,F,Masters,6,2,yes
B,M,Highschool,2,2,yes
W,F,Masters,2,2,no
B,M,Bachelors,5,2,no
W,M,Masters,2,2,no
B,M,Bachelors,2,2,no
W,M,Bachelors,1,2,no
B,M,Bachelors,5,2,yes
W,F,Masters,3,2,no
W,M,Masters,5,2,yes
W,F,Highschool,3,2,no
W,F,Highschool,6,2,no
B,M,Masters,2,2,yes
W,M,Bachelors,4,2,yes
W,M,Bachelors,1,2,no
W,F,Masters,3,2,yes
B,F,Highschool,6,2,no
B,M,Masters,4,2,yes
W,F,Bachelors,6,2,no
B,F,Highschool,2,2,no
B,M,Masters,5,2,no
B,F,Masters,1,2,yes
W,F,Highschool,5,2,no
W,F,Masters,5,2,no
W,F,Masters,1,2,yes
W,M,Masters,2,2,no
W,F,Masters,3,2,no
B,F,Bachelors,2,2,no
W,F,Masters,1,2,yes
W,F,Masters,6,2,no
B,F,Masters,4,2,no
B,M,Highschool,4,2,no
W,M,Masters,6,2,no
W,F,Highschool,5,2,yes
W,F,Highschool,2,2,no
B,F,Masters,4,2,yes
B,M,Bachelors,4,2,no
B,F,Highschool,4,2,no
B,M,Bachelors,5,2,no
B,M,Masters,3,2,no
B,F,Highschool,6,2,no
W,M,Highschool,3,2,no
B,M,Highschool,5,2,no
W,M,Bachelors,3,2,no
W,M,Highschool,3,2,no
W,M,Highschool,1,2,yes
B,M,Highschool,2,2,no
W,M,Bachelors,2,2,no
B,F,Highschool,6,2,no
W,F,Masters,5,2,no
W,F,Highschool,3,2,no
W,M,Highschool,6,2,no
B,M,Masters,4,2,no
W,M,Bachelors,2,2,yes
B,M,Highschool,2,2,no
B,M,Highschool,3,2,no
W,F,Masters,5,2,no
W,F,Masters,4,2,no
W,M,Highschool,3,2,no
B,M,Masters,1,2,yes
W,F,Highschool,3,2,no
B,F,Highschool,1,2,no
W,F,Masters,4,2,no
B,M,Masters,5,2,no
B,M,Highschool,4,2,no
B,F,Bachelors,1,2,no
W,F,Masters,6,2,no
W,M,Highschool,2,2,yes
W,M,Masters,4,2,no
B,F,Highschool,1,2,yes
B,M,Highschool,2,2,no
B,M,Bachelors,6,2,no
B,M,Highschool,2,2,no
W,M,Highschool,4,2,no
W,M,Masters,3,2,no
W,M,Masters,6,2,no
W,M,Bachelors,5,2,no
B,M,Bachelors,3,2,no
B,F,Masters,2,2,no
B,M,Masters,6,2,no
B,F,Bachelors,1,2,no
W,F,Highschool,6,2,no
B,M,Masters,5,2,yes
B,F,Bachelors,5,2,no
B,M,Masters,5,2,yes
B,M,Highschool,4,2,no
W,F,Bachelors,1,2,no
B,F,Bachelors,5,2,no
B,F,Bachelors,2,2,no
W,M,Highschool,2,2,no
W,F,Bachelors,6,2,no
B,M,Highschool,1,2,yes
W,F,Highschool,5,2,no
B,F,Bachelors,3,2,no
W,F,Bachelors,1,2,no
W,F,Masters,5,2,no
B,F,Masters,5,2,yes
W,M,Masters,4,2,yes
W,M,Bachelors,4,2,no
B,F,Masters,1,2,no
B,F,Highschool,6,2,no
B,M,Masters,6,2,no
W,F,Highschool,3,2,yes
B,M,Bachelors,1,2,no
B,M,Masters,1,2,yes
B,M,Bachelors,1,2,no
W,F,Highschool,3,2,yes
W,F,Masters,6,2,no
W,F,Bachelors,4,2,no
W,F,Highschool,1,2,no
B,M,Masters,3,2,no
B,F,Highschool,1,2,no
B,F,Bachelors,3,2,yes
W,M,Bachelors,1,2,no
B,M,Highschool,4,2,no
B,M,Bachelors,4,2,no
W,F,Highschool,6,2,yes
B,M,Bachelors,2,2,no
B,F,Masters,4,2,no
B,F,Bachelors,1,2,no
W,F,Bachelors,3,2,yes
B,F,Bachelors,2,2,no
B,F,Highschool,4,2,no
B,M,Bachelors,1,2,no
B,M,Bachelors,2,2,no
W,F,Bachelors,4,2,no
W,M,Masters,1,2,no
W,M,Masters,2,2,yes
B,M,Masters,4,2,yes
B,F,Bachelors,1,2,no
B,M,Highschool,2,2,no
W,M,Masters,1,2,no
B,F,Highschool,3,2,no
W,F,Masters,6,2,no
B,M,Bachelors,4,2,no
W,M,Highschool,4,2,yes
B,F,Bachelors,2,2,no
B,M,Bachelors,3,2,no
B,M,Highschool,1,2,no
B,F,Highschool,4,2,no
B,M,Masters,5,2,no
W,M,Highschool,2,2,no
B,F,Highschool,5,2,no
B,F,Masters,1,2,no
W,F,Masters,3,2,no
W,F,Masters,2,2,yes
B,F,Highschool,3,2,no
W,F,Masters,5,2,no
B,M,Bachelors,4,2,no
W,M,Bachelors,6,2,yes
B,M,Bachelors,4,2,no
W,M,Highschool,4,2,yes
B,M,Bachelors,4,2,no
B,F,Masters,1,2,no
B,F,Masters,6,2,yes
W,M,Masters,3,2,yes
B,F,Bachelors,6,2,no
B,F,Highschool,3,2,yes
W,M,Highschool,3,2,no
W,F,Masters,5,2,yes
B,M,Masters,2,2,yes
B,F,Highschool,3,2,no
W,F,Highschool,3,2,yes
B,M,Highschool,5,2,no
B,F,Masters,2,2,no
W,M,Masters,4,2,no
W,F,Masters,5,2,yes
B,F,Bachelors,5,2,no
B,F,Bachelors,1,2,no
B,F,Highschool,3,2,no
W,F,Bachelors,1,2,no
W,F,Highschool,3,2,no
W,F,Highschool,6,2,no
B,M,Highschool,6,2,no
B,F,Highschool,1,2,no
B,M,Bachelors,6,2,no
W,F,Bachelors,2,2,no
W,F,Highschool,5,2,no
W,M,Masters,6,2,no
B,F,Masters,5,2,no
W,M,Masters,1,2,no
W,M,Masters,1,2,no
W,F,Bachelors,3,2,no
W,M,Bachelors,1,2,no
B,M,Bachelors,5,2,no
B,M,Masters,6,2,no
B,M,Bachelors,1,2,no
W,F,Bachelors,4,2,no
W,F,Masters,4,2,no
B,F,Bachelors,2,2,no
B,F,Masters,2,2,no
B,M,Masters,3,2,yes
B,M,Masters,5,2,yes
B,F,Bachelors,2,2,no
W,M,Bachelors,1,2,yes
B,M,Highschool,2,2,no
B,M,Highschool,3,2,no
W,M,Bachelors,2,2,no
B,F,Masters,2,2,no
B,F,Highschool,4,2,no
B,F,Masters,4,2,no
W,F,Masters,3,2,no
W,M,Masters,6,2,no
B,M,Masters,6,2,yes
W,F,Highschool,3,2,no
B,M,Highschool,2,2,no
W,F,Masters,3,2,no
W,F,Highschool,5,2,yes
W,M,Bachelors,4,2,no
W,M,Highschool,6,2,no
W,F,Masters,5,2,no
W,M,Masters,3,2,no
W,M,Masters,6,2,no
B,F,Highschool,5,2,no
W,M,Bachelors,1,2,no
B,F,Masters,6,2,no
W,F,Bachelors,2,2,no
W,M,Bachelors,4,2,no
B,F,Masters,5,2,no
W,F,Bachelors,1,2,no
W,F,Masters,2,2,no
W,F,Bachelors,1,2,yes
B,M,Bachelors,6,2,yes
B,F,Masters,2,2,no
W,M,Highschool,3,2,no
B,M,Highschool,6,2,yes
W,M,Bachelors,2,2,yes
B,M,Bachelors,1,2,yes
B,M,Highschool,1,2,no
W,M,Highschool,5,2,no
B,F,Highschool,1,2,no
B,M,Masters,2,2,no
B,M,Highschool,5,2,no
W,F,Highschool,5,2,yes
W,M,Bachelors,1,2,no
B,M,Masters,6,2,no
W,F,Masters,3,2,no
W,F,Highschool,5,2,no
W,M,Highschool,6,2,no
W,M,Bachelors,6,2,no
W,M,Highschool,4,2,no
W,F,Bachelors,4,2,yes
B,M,Highschool,6,2,no
W,M,Bachelors,3,2,no
W,F,Bachelors,3,2,no
B,M,Highschool,2,2,no
W,F,Highschool,4,2,yes
B,F,Bachelors,3,2,no
B,M,Bachelors,3,2,no
B,M,Masters,3,2,yes
B,F,Bachelors,4,2,no
W,M,Masters,5,2,no
W,F,Bachelors,4,2,no
B,M,Masters,4,2,no
W,M,Highschool,3,2,yes
B,F,Highschool,6,2,no
W,F,Highschool,3,2,no
B,M,Bachelors,1,2,no
B,M,Bachelors,2,2,no
W,M,Highschool,6,2,no
B,F,Highschool,2,2,yes
W,M,Masters,2,2,yes
B,F,Masters,4,2,no
W,M,Highschool,1,2,yes
W,M,Highschool,6,2,yes
W,M,Bachelors,1,2,no
W,F,Bachelors,1,2,no
B,F,Highschool,2,2,no
W,F,Highschool,2,2,no
B,M,Highschool,3,2,no
W,F,Highschool,4,2,yes
W,F,Masters,5,2,no
B,M,Bachelors,1,2,no
W,F,Highschool,5,2,no
B,M,Masters,6,2,no
W,F,Bachelors,5,2,no
B,F,Bachelors,4,2,no
B,M,Highschool,2,2,no
W,M,Masters,2,2,no
W,F,Highschool,1,2,no
W,M,Masters,5,2,yes
W,M,Masters,4,2,no
W,F,Masters,2,2,yes
B,M,Bachelors,1,2,no
W,F,Masters,5,2,yes
B,M,Masters,4,2,no
W,M,Highschool,4,2,no
B,F,Bachelors,3,2,yes
W,M,Highschool,2,2,no
W,M,Highschool,6,2,no
B,F,Highschool,4,2,no
B,M,Masters,3,2,no
W,M,Bachelors,5,2,no
B,M,Masters,3,2,no
B,M,Bachelors,5,2,yes
W,F,Highschool,4,2,no
W,M,Bachelors,5,2,no
W,F,Highschool,3,2,no
W,M,Masters,2,2,yes
W,F,Bachelors,4,2,yes
B,F,Masters,4,2,no
B,M,Bachelors,3,2,yes
W,F,Bachelors,4,2,no
W,M,Highschool,3,2,no
B,F,Masters,2,2,no
B,M,Highschool,5,2,no
W,F,Highschool,5,2,no
W,F,Highschool,5,2,yes
B,M,Bachelors,3,2,no
W,F,Masters,4,2,no
W,M,Highschool,5,2,yes
W,M,Masters,2,2,no
B,F,Bachelors,6,2,no
B,F,Masters,4,2,no
W,F,Masters,1,2,yes
W,M,Masters,5,2,yes
W,M,Bachelors,6,2,no
W,M,Masters,1,2,yes
B,F,Masters,6,2,no
W,F,Highschool,2,2,no
W,F,Highschool,4,2,no
W,F,Highschool,4,2,no
W,M,Bachelors,6,2,yes
W,F,Highschool,5,2,no
W,F,Highschool,2,2,no
W,M,Masters,5,2,yes
B,M,Masters,6,2,no
W,M,Bachelors,5,2,no
B,M,Bachelors,1,2,no
B,M,Masters,1,2,yes
B,M,Highschool,4,2,yes
W,M,Highschool,5,2,no
W,F,Highschool,1,2,yes
B,M,Highschool,5,2,no
B,M,Bachelors,5,2,no
W,F,Highschool,3,2,no
W,F,Bachelors,6,2,no
B,F,Highschool,4,2,no
B,F,Highschool,1,2,yes
B,M,Masters,4,2,no
W,F,Highschool,6,2,no
W,M,Masters,3,2,no
B,M,Masters,4,2,yes
B,M,Bachelors,4,2,yes
B,F,Highschool,1,2,no
W,F,Bachelors,2,2,no
B,M,Highschool,2,2,no
W,M,Masters,2,2,no
W,F,Highschool,1,2,no
W,M,Highschool,3,2,no
B,M,Bachelors,4,2,no
B,M,Highschool,1,2,no
B,M,Highschool,2,2,no
B,M,Bachelors,5,2,no
B,M,Highschool,6,2,no
W,M,Masters,1,2,yes
B,M,Bachelors,3,2,no
W,F,Highschool,4,2,no
W,F,Masters,6,2,no
W,M,Highschool,2,2,yes
B,M,Bachelors,1,2,no
B,M,Masters,1,2,yes
W,F,Masters,1,2,no
B,M,Masters,2,2,no
B,M,Highschool,2,2,yes
B,M,Highschool,5,2,no
B,M,Bachelors,4,2,no
W,M,Bachelors,1,2,no
B,M,Highschool,5,2,no
B,M,Highschool,2,2,no
W,M,Masters,3,2,no
W,F,Highschool,3,2,yes
B,F,Bachelors,4,2,no
B,F,Masters,4,2,no
W,M,Highschool,2,2,no
W,F,Bachelors,5,2,no
B,M,Bachelors,5,2,yes
B,M,Masters,1,2,yes
B,F,Bachelors,1,2,no
W,F,Highschool,3,2,no
W,F,Bachelors,6,2,no
B,M,Masters,3,2,no
B,F,Masters,4,2,no
B,M,Masters,2,2,no
W,M,Bachelors,1,2,no
B,M,Masters,3,2,yes
W,M,Highschool,5,2,yes
W,F,Bachelors,2,2,yes
W,F,Bachelors,4,2,no
B,F,Highschool,6,2,yes
W,F,Highschool,2,2,no
W,F,Highschool,5,2,no
B,M,Bachelors,2,2,no
B,F,Bachelors,1,2,no
W,F,Masters,4,2,yes
W,F,Highschool,4,2,yes
B,F,Bachelors,3,2,yes
B,M,Bachelors,6,2,yes
B,F,Highschool,4,2,no
B,M,Bachelors,6,2,yes
B,M,Bachelors,6,2,yes
B,M,Bachelors,6,2,no
W,M,Bachelors,5,2,no
B,M,Masters,3,2,yes
W,F,Bachelors,2,2,no
B,F,Bachelors,3,2,no
B,F,Bachelors,4,2,no
W,F,Highschool,3,2,no
W,F,Bachelors,4,2,yes
B,M,Masters,4,2,no
W,F,Highschool,6,2,no
B,M,Highschool,2,2,yes
B,M,Bachelors,4,2,yes
W,F,Highschool,4,2,no
W,M,Bachelors,3,2,yes
B,M,Bachelors,3,2,no
W,M,Masters,1,2,no
B,M,Masters,4,2,no
B,F,Bachelors,4,2,no
B,M,Bachelors,1,2,no
W,M,Masters,3,2,yes
B,M,Masters,4,2,yes
W,F,Highschool,1,2,no
B,F,Bachelors,2,2,no
B,M,Masters,4,2,no
B,M,Highschool,4,2,no
B,M,Bachelors,5,2,yes
B,F,Masters,4,2,no
W,F,Masters,5,2,yes
B,M,Masters,6,2,yes
B,F,Highschool,1,2,no
B,M,Bachelors,3,2,no
B,F,Masters,4,2,no
B,M,Highschool,3,2,yes
W,M,Bachelors,4,2,no
W,M,Highschool,5,2,no
B,M,Masters,5,2,no
B,F,Bachelors,4,2,no
B,F,Highschool,4,2,no
W,M,Highschool,4,2,no
B,M,Bachelors,3,2,yes
B,M,Bachelors,5,2,no
B,M,Masters,2,2,no
W,M,Masters,6,2,no
B,F,Highschool,3,2,no
B,M,Masters,2,2,no
B,M,Highschool,4,2,no
B,M,Masters,5,2,yes
W,M,Highschool,4,2,yes
B,F,Masters,4,2,yes
W,F,Bachelors,4,2,yes
W,F,Masters,4,2,yes
B,M,Bachelors,3,2,no
B,M,Highschool,5,2,no
W,F,Highschool,1,2,no
W,F,Bachelors,1,2,no
B,F,Bachelors,1,2,no
B,F,Highschool,1,2,no
B,F,Masters,3,2,yes
W,M,Bachelors,2,2,no
B,F,Bachelors,4,2,no
W,F,Highschool,3,2,yes
W,M,Masters,5,2,yes
W,F,Bachelors,2,2,no
W,M,Bachelors,1,2,no
W,F,Masters,4,2,yes
B,F,Masters,1,2,no
B,F,Masters,2,2,no
W,M,Masters,5,2,no
B,M,Masters,6,2,yes
W,F,Bachelors,6,2,yes
B,M,Masters,3,2,no
W,F,Bachelors,1,2,no
W,M,Highschool,5,2,no
W,M,Highschool,2,2,yes
W,F,Masters,1,2,yes
B,F,Bachelors,1,2,no
W,M,Masters,2,2,no
B,M,Highschool,1,2,no
B,M,Highschool,3,2,no
B,M,Masters,4,2,yes
B,F,Masters,5,2,no
B,F,Masters,3,2,yes
B,F,Masters,6,2,no
B,F,Bachelors,1,2,no
B,M,Highschool,6,2,yes
B,F,Bachelors,5,2,no
B,F,Bachelors,2,2,no
B,M,Bachelors,4,2,no
B,F,Masters,4,2,no
W,F,Highschool,4,2,yes
B,F,Highschool,3,2,no
B,M,Masters,1,2,no
W,M,Highschool,5,2,no
W,M,Bachelors,3,2,no
W,F,Highschool,3,2,yes
W,M,Bachelors,2,2,no
W,F,Bachelors,1,2,no
W,M,Masters,3,2,yes
W,M,Bachelors,6,2,no
B,M,Highschool,2,2,no
B,M,Highschool,5,2,yes
B,F,Bachelors,4,2,no
W,M,Masters,1,2,yes
B,M,Highschool,5,2,yes
B,M,Highschool,6,2,yes
B,M,Masters,5,2,yes
B,M,Highschool,4,2,yes
W,M,Bachelors,6,2,no
B,F,Bachelors,1,2,no
B,M,Highschool,2,2,no
