Feature A (i)	Feature B (2i)	Feature C (-i)	Constant Feature	Random Feature	Outcome
474	948	-479	1	0.40683512717298975	A
339	678	-346	1	0.40683512717298975	A
408	816	-419	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
339	678	-346	1	0.40683512717298975	A
339	678	-346	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
408	816	-419	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
408	816	-419	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
408	816	-419	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
408	816	-419	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
408	816	-419	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
408	816	-419	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
408	816	-419	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
339	678	-346	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
339	678	-346	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
408	816	-419	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
408	816	-419	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
408	816	-419	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
408	816	-419	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
1069	2138	-1070	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
474	948	-479	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
547	1094	-567	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
1069	2138	-1070	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
1069	2138	-1070	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
1109	2218	-1125	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
616	1232	-634	1	0.40683512717298975	A
1109	2218	-1125	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
1069	2138	-1070	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
1069	2138	-1070	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
1069	2138	-1070	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
1069	2138	-1070	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
1069	2138	-1070	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
1069	2138	-1070	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
1109	2218	-1125	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
689	1378	-693	1	0.40683512717298975	A
1109	2218	-1125	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
1069	2138	-1070	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
1069	2138	-1070	1	0.40683512717298975	A
1069	2138	-1070	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
1173	2346	-1190	1	0.40683512717298975	A
1173	2346	-1190	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
1109	2218	-1125	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
789	1578	-837	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
1173	2346	-1190	1	0.40683512717298975	A
1069	2138	-1070	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
1109	2218	-1125	1	0.40683512717298975	A
1109	2218	-1125	1	0.40683512717298975	A
975	1950	-994	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
764	1528	-771	1	0.40683512717298975	A
910	1820	-914	1	0.40683512717298975	A
1069	2138	-1070	1	0.40683512717298975	A
1069	2138	-1070	1	0.40683512717298975	A
